=== Script Merge Summary ===
Date: 2025-01-21 10:55:14
Total Files: 275
File Names:
- PropertyListenerBase.cs
- ServerAddressProperty.cs
- ServerProperty.cs
- PunCockpitEmbed.cs
- BezierCurveInspector.cs
- BezierSplineInspector.cs
- LineInspector.cs
- CurrentRoomIsOpenToggle.cs
- CurrentRoomIsVisibleToggle.cs
- BoolInputField.cs
- IntInputField.cs
- StringInputField.cs
- ToggleExpand.cs
============================

// --- ObstacleManager.cs ---
using System.Collections.Generic;
using UnityEngine;
public enum ObstacleType
{
    None,
    Moving,            //�̵� ��ֹ�
    Visibility,        //���� ��ֹ�
    ShrinkingPlatform, //ũ�Ⱑ ���� �پ��� ��ֹ�
    Disappearing       //������� ��ֹ�
}
public class ObstacleManager : MonoBehaviour
{
    public ObstacleType ObstacleType;

    [Header("Moving")]
    public List<Transform> points;  //�̵� ��� ����Ʈ
    public float moveSpeed = 2.0f;  //�̵� �ӵ�
    private int currentPointIndex = 0;  //���� ��ǥ ���� �ε��� 

    [Header("Rotating")]
    public Vector3 rotationAxis = Vector3.up;
    public float rotationSpeed = 50f;

    [Header("Visibility")]
    public bool isVisible = true;
    private Renderer objectRender;

    public Vector3 initalScale; //�ʱ� ũ��
    public float shrinkRate = 0.1f;// �� ������ ���� ����

    public float damageRate = 0f;

    public bool isEnding = false;


    public Transform PlayerPos;


    void Start()
    {
        objectRender = GetComponent<Renderer>();
        if (points.Count > 0)
        {
            transform.position = points[0].position;
        }
        PlayerPos = GetComponent<Transform>();

    }


    void Update()
    {
        switch (ObstacleType)
        {
            case ObstacleType.None:
                break;
            case ObstacleType.Moving:
                Movement();
                break;
            case ObstacleType.Visibility:
                Visibility();
                break;
        }
    }
    private void OnCollisionEnter(Collision collision)
    {
        if (collision.collider.tag == "Player")
        {
            switch (ObstacleType)
            {
                case ObstacleType.ShrinkingPlatform:
                    ShrinkingPlatform();
                    break;
                case ObstacleType.Disappearing:
                    Disappearing();
                    break;

            }
        }
    }
    void Movement()
    {
        if (points.Count == 0) return;

        //���� ��ǥ ����
        Transform targetPoint = points[currentPointIndex];

        //���� ��ġ���� ��ǥ �������� �̵�
        transform.position = Vector3.MoveTowards(transform.position, targetPoint.position, moveSpeed * Time.deltaTime);

        if (transform.position == targetPoint.position)
        {
            currentPointIndex = (currentPointIndex + 1) % points.Count;
            Debug.Log(currentPointIndex);
        }
    }
    void Visibility()
    {
        objectRender.enabled = isVisible;
        gameObject.SetActive(isVisible);
    }
    void ShrinkingPlatform()
    {
        if (transform.localScale.x > 0.1f)
        {
            transform.localScale -= Vector3.one * shrinkRate;
        }
    }
    private void Disappearing()
    {
        Destroy(gameObject, 0.5f); // 1�� �� ������Ʈ ����
    }
}

// --- Rotation.cs ---
using UnityEngine;

public class Rotation : MonoBehaviour
{
    public enum RotationType
    {
        Fix,
        Range
    }

    public enum RotationAxis
    {
        X,
        Y,
        Z
    }

    public RotationType rotationType = RotationType.Fix; // Fix �Ǵ� Range ����
    public RotationAxis rotationAxis = RotationAxis.Y;   // X, Y, Z �� ����
    public float fixedSpeed = 50.0f;                     // Fix ����� ���� �ӵ�
    public Vector2 speedRange = new Vector2(10.0f, 100.0f); // Range ��忡�� �ӵ� ���� (�ּ�, �ִ�)

    private float currentSpeed;   // ���� ȸ�� �ӵ�
    private float timer = 0.0f;   // 10�� Ÿ�̸�

    void Start()
    {
        // ���� �� ���� �ӵ��� �ʱ�ȭ
        if (rotationType == RotationType.Fix)
        {
            currentSpeed = fixedSpeed;
        }
        else if (rotationType == RotationType.Range)
        {
            currentSpeed = Random.Range(speedRange.x, speedRange.y);
        }
    }

    void Update()
    {
        float rotationValue = currentSpeed * Time.deltaTime;

        // 10�ʸ��� �ӵ� ���� (Range ��忡����)
        if (rotationType == RotationType.Range)
        {
            timer += Time.deltaTime;
            if (timer >= 10.0f)
            {
                timer = 0.0f;
                currentSpeed = Random.Range(speedRange.x, speedRange.y);
            }
        }

        // Rotation Axis
        Vector3 axis = Vector3.zero;
        switch (rotationAxis)
        {
            case RotationAxis.X:
                axis = Vector3.right;
                break;
            case RotationAxis.Y:
                axis = Vector3.up;
                break;
            case RotationAxis.Z:
                axis = Vector3.forward;
                break;
        }

        // Rotate object
        transform.Rotate(axis, rotationValue);
    }
}

// --- AssetPathFetcher.cs ---
using System.IO; // ���� �۾��� ���� �ʿ�
using UnityEditor; // AssetDatabase API�� ����ϱ� ���� �ʿ�
using UnityEngine;

public class SaveAssetPathsToTxt : MonoBehaviour
{
    // Unity �޴����� ������ �� �ִ� �ɼ� �߰�
    [MenuItem("Tools/Save All Asset Paths to Txt")]
    private static void SaveAllAssetPathsToTxt()
    {
        // 1. ��� ������ �˻�
        string[] allGuids = AssetDatabase.FindAssets(""); // ��� ���� �˻�
        Debug.Log($"�� ���� ����: {allGuids.Length}");

        // 2. ���� ��¥�� �ð��� ������� ���� �̸� ����
        string currentDate = System.DateTime.Now.ToString("yyyyMMdd_HHmmss"); // ��¥ ����: 20250120_153045
        string fileName = $"AllAssetPaths_{currentDate}.txt"; // ���� �̸�: AllAssetPaths_20250120_153045.txt
        string outputPath = Path.Combine(Application.dataPath, fileName); // ���� ���� ���

        // 3. ���Ͽ� ��� ���� ����
        using (StreamWriter writer = new StreamWriter(outputPath))
        {
            writer.WriteLine("=== Unity ������Ʈ �� ��� ���� ��� ===");
            writer.WriteLine($"�� ���� ����: {allGuids.Length}");
            writer.WriteLine();

            foreach (string guid in allGuids)
            {
                // GUID�� ��η� ��ȯ
                string assetPath = AssetDatabase.GUIDToAssetPath(guid);
                writer.WriteLine(assetPath); // ���Ͽ� ��� ���
            }
        }

        // 4. �Ϸ� �޽��� ���
        Debug.Log($"���� ��ΰ� ���Ͽ� ����Ǿ����ϴ�: {outputPath}");
    }
}


// --- ExportScriptUsage.cs ---
using UnityEngine;
using UnityEditor;
using System.IO;
using System.Collections.Generic;

public class ExportScriptUsage : EditorWindow
{
    [MenuItem("Tools/Export Script Usage")]
    public static void ShowWindow()
    {
        GetWindow<ExportScriptUsage>("Export Script Usage");
    }

    private MonoScript targetScript;
    private string outputFileName = "ScriptUsageReport.txt";

    private void OnGUI()
    {
        GUILayout.Label("Export Script Usage to .txt", EditorStyles.boldLabel);

        // ��ũ��Ʈ�� �����ϴ� �ʵ�
        targetScript = (MonoScript)EditorGUILayout.ObjectField("Script:", targetScript, typeof(MonoScript), false);

        // ���� �̸� �Է�
        outputFileName = EditorGUILayout.TextField("Output File Name:", outputFileName);

        if (GUILayout.Button("Export"))
        {
            if (targetScript == null)
            {
                Debug.LogWarning("Please select a script to analyze!");
                return;
            }

            ExportScriptUsageToFile(targetScript, outputFileName);
        }
    }

    private void ExportScriptUsageToFile(MonoScript script, string fileName)
    {
        string scriptName = script.name;
        string[] guids = AssetDatabase.FindAssets("t:GameObject"); // ��� GameObject ã��

        List<string> results = new List<string>();
        foreach (string guid in guids)
        {
            string path = AssetDatabase.GUIDToAssetPath(guid);
            GameObject obj = AssetDatabase.LoadAssetAtPath<GameObject>(path);

            if (obj == null) continue;

            // ��ũ��Ʈ�� ����� ������Ʈ�� ã��
            Component[] components = obj.GetComponentsInChildren<Component>(true);
            foreach (Component component in components)
            {
                if (component == null) continue;

                if (component.GetType().Name == scriptName)
                {
                    results.Add($"Name: {obj.name}, Path: {path}");
                    break;
                }
            }
        }

        // ����� txt ���Ϸ� ����
        string outputPath = Path.Combine(Application.dataPath, fileName);
        File.WriteAllLines(outputPath, results);

        Debug.Log($"Script usage report saved to: {outputPath}");
        AssetDatabase.Refresh();
    }
}


// --- MergeScriptsToTextFile.cs ---
using System.IO; // ���� �۾� ����
using UnityEditor; // Unity ������ ����
using UnityEngine; // Unity ���� ����

public class MergeSpecificScripts
{
    [MenuItem("Tools/Merge Scripts to Text File")]
    public static void MergeScripts()
    {
        // ����� ���� ��� (cs ������ �ִ� ��Ʈ ���)
        string targetPath = @"C:\Data\GitHub\Practice\Assets\";

        // 1. ���� �̸��� ��¥ ����
        string currentDate = System.DateTime.Now.ToString("yyyyMMdd_HHmmss"); // ��¥ ����: 20250120_153045
        string mergedFileName = $"MergedScripts_{currentDate}.txt"; // ��: MergedScripts_20250120_153045.txt
        string outputPath = Path.Combine(targetPath, mergedFileName); // ���� ���� ���

        try
        {
            using (StreamWriter writer = new StreamWriter(outputPath)) // StreamWriter�� �⺻������ ������ ���
            {
                // ������ ��ο��� ��� .cs ���� �˻�
                string[] scriptFiles = Directory.GetFiles(targetPath, "*.cs", SearchOption.AllDirectories);
                int totalFiles = scriptFiles.Length; // ���� ����

                // 2. �� ���� �ۼ� ��¥, ���� ����, ���� ��� �ۼ�
                writer.WriteLine("=== Script Merge Summary ===");
                writer.WriteLine($"Date: {System.DateTime.Now:yyyy-MM-dd HH:mm:ss}"); // ���� ��¥ �� �ð�
                writer.WriteLine($"Total Files: {totalFiles}");
                writer.WriteLine("File Names:");
                foreach (string filePath in scriptFiles)
                {
                    writer.WriteLine($"- {Path.GetFileName(filePath)}");
                }
                writer.WriteLine("============================");
                writer.WriteLine(); // �� �� �߰�

                // 3. �� ������ ������ ����
                foreach (string filePath in scriptFiles)
                {
                    writer.WriteLine($"// --- {Path.GetFileName(filePath)} ---"); // ���� �̸� ���
                    writer.WriteLine(File.ReadAllText(filePath)); // ���� ���� �߰�
                    writer.WriteLine(); // �� �� �߰�
                }
            }

            // �۾� �Ϸ� �޽��� ���
            Debug.Log($"Scripts have been merged into: {outputPath}");
            EditorUtility.DisplayDialog("Merge Complete", $"All scripts have been merged into:\n{outputPath}", "OK");
        }
        catch (System.Exception ex)
        {
            // ���� �޽��� ���
            Debug.LogError($"Error while merging scripts: {ex.Message}");
            EditorUtility.DisplayDialog("Error", "An error occurred while merging scripts.\nCheck the console for details.", "OK");
        }
    }
}


// --- PlayerController.cs ---
using UnityEngine;
using UnityEngine.InputSystem;

public class PlayerController : MonoBehaviour
{
    private enum State
    {
        Idle,
        Move,
        Jump,
        Climbing
    }

    [SerializeField] private State _playerState;

    private Vector2 _inputMovement;
    private Rigidbody _rigidbody;
    private Animator _animator;
    private Vector3 _moveDirection;

    [Header("Movement Settings")]
    private float _moveSpeed = 5f;
    private float _jumpForce = 10f;
    private bool _isGrounded;
    private bool _isJumping;

    [Header("Climbing Settings")]
    private float _climbSpeed = 3f;
    private bool _isClimbing;
    private Transform _climbableTop;
    private Transform _climbableBottom;

    // 카메라 관련 변수
    private Transform _cameraTransform;
    private Vector3 _cameraOffset = new Vector3(0, 5, -5); // 카메라와의 상대 위치
    [SerializeField] private float mouseSensitivity = 150f;  // 마우스 감도
    private float _cameraYaw = 0f;  // 카메라의 좌우 회전 각도
    private float _cameraPitch = 0f;  // 카메라의 상하 회전 각도
    private float _cameraSmoothSpeed = 0.1f;  // 카메라 부드러운 전환 속도
    private float _currentYaw = 0f; // 카메라의 좌우 회전 각도 (Y축)

    private void Awake()
    {
        _rigidbody = GetComponent<Rigidbody>();
        _animator = GetComponent<Animator>();
        _playerState = State.Idle;

        _cameraTransform = Camera.main.transform;
        Cursor.lockState = CursorLockMode.Locked; // 마우스 커서 고정
        Cursor.visible = false; // 마우스 커서 숨김
    }

    private void Update()
    {
        if (_playerState == State.Climbing)
        {
            HandleClimbing();
            UpdateClimbCamera();
        }
        else
        {
            Move();
        }

        UpdateAnimation();
        UpdateCameraPosition();
    }

    private void UpdateAnimation()
    {
        _animator.SetBool("isMoving", _playerState == State.Move);
        _animator.SetBool("isJumping", _playerState == State.Jump);
        _animator.SetBool("isClimbing", _playerState == State.Climbing);
    }

    private void UpdateCameraPosition()
    {
        // 마우스 입력 받기 (좌우 회전: Mouse X, 상하 회전: Mouse Y)
        float mouseX = Input.GetAxis("Mouse X") * mouseSensitivity * Time.deltaTime;
        float mouseY = Input.GetAxis("Mouse Y") * mouseSensitivity * Time.deltaTime;

        // 상하 회전 각도 조정 (카메라 Pitch)
        _cameraPitch -= mouseY;
        _cameraPitch = Mathf.Clamp(_cameraPitch, -45f, 75f);  // 상하 회전 제한

        // 좌우 회전 각도 조정 (카메라 Yaw)
        _cameraYaw += mouseX;

        // 카메라의 위치와 회전 적용
        Vector3 desiredPosition = transform.position + Quaternion.Euler(0f, _cameraYaw, 0f) * _cameraOffset; // 회전된 카메라 오프셋 계산
        _cameraTransform.position = Vector3.Lerp(_cameraTransform.position, desiredPosition, _cameraSmoothSpeed);

        // 카메라가 플레이어를 바라보도록 설정
        _cameraTransform.LookAt(transform.position + Vector3.up * 1.5f); // 플레이어의 머리 위 정도를 바라보도록
    }

    public void OnMove(InputAction.CallbackContext context)
    {
        Vector2 input = context.ReadValue<Vector2>();  // 이동 입력 값 받기
        Vector3 forward = _cameraTransform.forward;  // 카메라의 앞 방향
        Vector3 right = _cameraTransform.right;  // 카메라의 오른쪽 방향

        forward.y = 0;  // y축 회전은 제외
        right.y = 0;    // y축 회전은 제외

        forward.Normalize();
        right.Normalize();

        if (_playerState == State.Climbing)
        {
            _moveDirection = new Vector3(0, _inputMovement.y, 0);
        }
        else
        {
            _moveDirection = (forward * input.y + right * input.x).normalized;  // 입력 값에 따라 이동 방향 설정
        }
    }

    public void OnJump(InputAction.CallbackContext context)
    {
        if (context.phase == InputActionPhase.Performed && !_isJumping)
        {
            _playerState = State.Jump;
            _rigidbody.AddForce(Vector3.up * _jumpForce, ForceMode.Impulse);
            _isJumping = true;
            _isGrounded = false;
        }
    }

    public void OnClimb(InputAction.CallbackContext context)
    {
        if (context.phase == InputActionPhase.Performed)
        {
            if (!_isClimbing)
            {
                TryClimbObject();
            }
            else
            {
                StopClimbing();
            }
        }
    }

    private void Move()
    {
        Vector3 velocity = _moveDirection * _moveSpeed;
        velocity.y = _rigidbody.linearVelocity.y;  // y축 속도는 그대로 유지
        _rigidbody.linearVelocity = velocity;

        // 플레이어의 회전은 카메라의 회전 방향에 맞춰 부드럽게 회전
        if (_moveDirection.magnitude > 0)
        {
            if (_playerState != State.Jump)
            {
                _playerState = State.Move;
            }

            Quaternion targetRotation = Quaternion.LookRotation(_moveDirection);  // 카메라 방향으로 회전
            transform.rotation = Quaternion.Slerp(transform.rotation, targetRotation, Time.deltaTime * 10f);
        }
        else
        {
            if (_playerState != State.Jump)
            {
                _playerState = State.Idle;
            }
        }
    }

    private void OnCollisionEnter(Collision collision)
    {
        if (collision.collider.CompareTag("Ground"))
        {
            if(_isJumping)
            {
                _isJumping = false;
                _playerState = State.Idle;
            }

            _isGrounded = true;

        }
    }

    private void OnTriggerEnter(Collider other)
    {
        if (_playerState == State.Climbing && other.CompareTag("End"))
        {
            if (other.transform.position.y > transform.position.y)
            {
                StopClimbing(); // 상단 도달
            }
            else if (other.transform.position.y < transform.position.y)
            {
                StopClimbing(); // 하단 도달
            }
        }
    }

    private void TryClimbObject()
    {
        Debug.Log("사다리 타기 시도");
        RaycastHit hit;
        if (Physics.Raycast(transform.position + Vector3.up * 1.5f, transform.forward, out hit, 1.5f))
        {
            // 사다리나 파이프는 "Climbable" 태그로 설정
            if (hit.collider.CompareTag("Ladder"))
            {
                Debug.Log("사다리 타기 성공");
                StartClimbing(hit.collider.transform);
            }
        }
    }

    private void StartClimbing(Transform climbableTransform)
    {
        _playerState = State.Climbing;
        _isClimbing = true;

        _climbableTop = climbableTransform.Find("Top");   // 사다리의 상단 위치
        _climbableBottom = climbableTransform.Find("Bottom"); // 사다리의 하단 위치

        _rigidbody.useGravity = false;
        _rigidbody.linearVelocity = Vector3.zero;

        Vector3 climbPosition = transform.position;
        climbPosition.x = climbableTransform.position.x; // 사다리의 x축 위치로 고정
        climbPosition.z = climbableTransform.position.z; // 사다리의 z축 위치로 고정

        transform.position = climbPosition;

        _animator.SetBool("isLadderPlay", true);
    }

    private void StopClimbing()
    {
        _playerState = State.Idle;
        _isClimbing = false;

        _rigidbody.useGravity = true;

        _animator.SetBool("isLadderPlay", false);
        _animator.SetBool("isLadderMove", false);
        _animator.SetBool("LadderUp", false);
        _animator.SetBool("LadderDown", false);
    }

    private void HandleClimbing()
    {
        _rigidbody.linearVelocity = _moveDirection * _climbSpeed;

        if (_inputMovement.y > 0)
        {
            if (transform.position.y < _climbableTop.position.y)
            {
                _rigidbody.linearVelocity = Vector3.up * _climbSpeed;
                _animator.SetBool("isLadderMove", true);
                _animator.SetBool("LadderUp", true);
                _animator.SetBool("LadderDown", false);
            }
            else
            {
                StopClimbing();
            }
        }
        else if (_inputMovement.y < 0)
        {
            if (transform.position.y > _climbableBottom.position.y)
            {
                _rigidbody.linearVelocity = Vector3.down * _climbSpeed;
                _animator.SetBool("isLadderMove", true);
                _animator.SetBool("LadderUp", false);
                _animator.SetBool("LadderDown", true);
            }
            else
            {
                StopClimbing();
            }
        }
        else
        {
            _rigidbody.linearVelocity = Vector3.zero;
            _animator.SetBool("isLadderMove", false);
            _animator.SetBool("LadderUp", false);
            _animator.SetBool("LadderDown", false);
        }
    }

    private void UpdateClimbCamera()
    {
        Vector3 desiredPosition = transform.position + _cameraOffset;
        _cameraTransform.position = Vector3.Lerp(_cameraTransform.position, desiredPosition, _cameraSmoothSpeed);
        _cameraTransform.LookAt(transform.position + Vector3.up * 2);
    }
}

// --- PlayerInputAction.cs ---
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was auto-generated by com.unity.inputsystem:InputActionCodeGenerator
//     version 1.11.2
//     from Assets/Players/PlayerInputAction.inputactions
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections;
using System.Collections.Generic;
using UnityEngine.InputSystem;
using UnityEngine.InputSystem.Utilities;

public partial class @PlayerInputAction: IInputActionCollection2, IDisposable
{
    public InputActionAsset asset { get; }
    public @PlayerInputAction()
    {
        asset = InputActionAsset.FromJson(@"{
    ""name"": ""PlayerInputAction"",
    ""maps"": [
        {
            ""name"": ""Player"",
            ""id"": ""111d478c-2da0-45e6-b5b0-e914b6b474d2"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""37d61d91-2233-44ae-a1d4-14def3474e1e"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""e3b3129a-5211-474c-9fbb-22e53b3b31e8"",
                    ""expectedControlType"": """",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Climb"",
                    ""type"": ""Button"",
                    ""id"": ""525a2622-d3b0-408b-b895-482867b894d3"",
                    ""expectedControlType"": """",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Climb2"",
                    ""type"": ""Button"",
                    ""id"": ""d598232f-8e94-443f-b5c6-7a139058a97b"",
                    ""expectedControlType"": """",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                }
            ],
            ""bindings"": [
                {
                    ""name"": """",
                    ""id"": ""3a51ecb3-6e90-4d82-9444-c4444a36f916"",
                    ""path"": ""<Keyboard>/space"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Jump"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""Keyboard"",
                    ""id"": ""fd91a3f9-3d86-4ee9-ad94-72b01236c426"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""up"",
                    ""id"": ""6c81acd6-1d81-488f-99cc-6ea3d8cf0f21"",
                    ""path"": ""<Keyboard>/w"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""down"",
                    ""id"": ""3346a0c5-d9b9-42cd-a780-6bab99ad7b3c"",
                    ""path"": ""<Keyboard>/s"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""left"",
                    ""id"": ""4ccb730a-eafb-4d65-9eaf-a70e20381e6e"",
                    ""path"": ""<Keyboard>/a"",
                    ""interactions"": """",
                    ""processors"": """",
